genero,fecha_cambio,cantidad
F,2011-01-01,2
F,2011-03-01,2
F,2011-05-01,1
F,2011-06-01,1
F,2011-07-01,1
F,2011-08-01,7
F,2011-09-01,2
F,2011-10-01,7
F,2011-11-01,3
F,2011-12-01,5
F,2012-01-01,8
F,2012-02-01,3
F,2012-03-01,3
F,2012-04-01,5
F,2012-05-01,5
F,2012-06-01,100
F,2012-07-01,296
F,2012-08-01,392
F,2012-09-01,193
F,2012-10-01,206
F,2012-11-01,132
F,2012-12-01,130
F,2013-01-01,78
F,2013-02-01,62
F,2013-03-01,86
F,2013-04-01,109
F,2013-05-01,126
F,2013-06-01,94
F,2013-07-01,101
F,2013-08-01,102
F,2013-09-01,110
F,2013-10-01,98
F,2013-11-01,76
F,2013-12-01,65
F,2014-01-01,33
F,2014-02-01,45
F,2014-03-01,43
F,2014-04-01,57
F,2014-05-01,64
F,2014-06-01,36
F,2014-07-01,63
F,2014-08-01,50
F,2014-09-01,57
F,2014-10-01,45
F,2014-11-01,56
F,2014-12-01,46
F,2015-01-01,30
F,2015-02-01,46
F,2015-03-01,55
F,2015-04-01,63
F,2015-05-01,67
F,2015-06-01,68
F,2015-07-01,59
F,2015-08-01,52
F,2015-09-01,61
F,2015-10-01,76
F,2015-11-01,46
F,2015-12-01,45
F,2016-01-01,37
F,2016-02-01,43
F,2016-03-01,56
F,2016-04-01,61
F,2016-05-01,46
F,2016-06-01,48
F,2016-07-01,39
F,2016-08-01,41
F,2016-09-01,45
F,2016-10-01,48
F,2016-11-01,41
F,2016-12-01,42
F,2017-01-01,35
F,2017-02-01,29
F,2017-03-01,29
F,2017-04-01,45
F,2017-05-01,38
F,2017-06-01,48
F,2017-07-01,54
F,2017-08-01,61
F,2017-09-01,45
F,2017-10-01,62
F,2017-11-01,55
F,2017-12-01,40
F,2018-01-01,37
F,2018-02-01,36
F,2018-03-01,62
F,2018-04-01,42
F,2018-05-01,45
F,2018-06-01,48
F,2018-07-01,42
F,2018-08-01,52
F,2018-09-01,39
F,2018-10-01,44
F,2018-11-01,53
F,2018-12-01,41
F,2019-01-01,39
F,2019-02-01,45
F,2019-03-01,51
F,2019-04-01,71
F,2019-05-01,44
F,2019-06-01,39
F,2019-07-01,52
F,2019-08-01,61
F,2019-09-01,59
F,2019-10-01,66
F,2019-11-01,51
F,2019-12-01,35
F,2020-01-01,42
F,2020-02-01,48
F,2020-03-01,20
F,2020-05-01,10
F,2020-06-01,14
F,2020-07-01,20
F,2020-08-01,25
F,2020-09-01,38
F,2020-10-01,35
F,2020-11-01,37
F,2020-12-01,40
F,2021-01-01,45
F,2021-02-01,45
F,2021-03-01,94
F,2021-04-01,69
F,2021-05-01,51
F,2021-06-01,74
F,2021-07-01,89
F,2021-08-01,91
F,2021-09-01,107
F,2021-10-01,118
F,2021-11-01,86
F,2021-12-01,94
F,2022-01-01,71
F,2022-02-01,72
F,2022-03-01,84
M,2011-02-01,1
M,2011-04-01,1
M,2011-06-01,1
M,2011-08-01,1
M,2011-09-01,1
M,2011-10-01,1
M,2011-11-01,1
M,2011-12-01,1
M,2012-03-01,1
M,2012-04-01,2
M,2012-05-01,2
M,2012-06-01,14
M,2012-07-01,67
M,2012-08-01,52
M,2012-09-01,26
M,2012-10-01,29
M,2012-11-01,26
M,2012-12-01,16
M,2013-01-01,13
M,2013-02-01,6
M,2013-03-01,12
M,2013-04-01,15
M,2013-05-01,14
M,2013-06-01,10
M,2013-07-01,12
M,2013-08-01,13
M,2013-09-01,10
M,2013-10-01,14
M,2013-11-01,10
M,2013-12-01,6
M,2014-01-01,11
M,2014-02-01,6
M,2014-03-01,15
M,2014-04-01,7
M,2014-05-01,10
M,2014-06-01,7
M,2014-07-01,14
M,2014-08-01,10
M,2014-09-01,8
M,2014-10-01,14
M,2014-11-01,4
M,2014-12-01,9
M,2015-01-01,12
M,2015-02-01,11
M,2015-03-01,9
M,2015-04-01,13
M,2015-05-01,10
M,2015-06-01,19
M,2015-07-01,14
M,2015-08-01,9
M,2015-09-01,22
M,2015-10-01,13
M,2015-11-01,11
M,2015-12-01,16
M,2016-01-01,14
M,2016-02-01,17
M,2016-03-01,14
M,2016-04-01,18
M,2016-05-01,13
M,2016-06-01,13
M,2016-07-01,15
M,2016-08-01,16
M,2016-09-01,15
M,2016-10-01,16
M,2016-11-01,12
M,2016-12-01,12
M,2017-01-01,14
M,2017-02-01,8
M,2017-03-01,16
M,2017-04-01,21
M,2017-05-01,16
M,2017-06-01,26
M,2017-07-01,23
M,2017-08-01,26
M,2017-09-01,19
M,2017-10-01,20
M,2017-11-01,23
M,2017-12-01,19
M,2018-01-01,20
M,2018-02-01,28
M,2018-03-01,42
M,2018-04-01,20
M,2018-05-01,36
M,2018-06-01,28
M,2018-07-01,38
M,2018-08-01,51
M,2018-09-01,44
M,2018-10-01,65
M,2018-11-01,53
M,2018-12-01,66
M,2019-01-01,68
M,2019-02-01,61
M,2019-03-01,56
M,2019-04-01,67
M,2019-05-01,78
M,2019-06-01,61
M,2019-07-01,61
M,2019-08-01,81
M,2019-09-01,94
M,2019-10-01,90
M,2019-11-01,80
M,2019-12-01,54
M,2020-01-01,78
M,2020-02-01,78
M,2020-03-01,35
M,2020-05-01,6
M,2020-06-01,10
M,2020-07-01,17
M,2020-08-01,35
M,2020-09-01,41
M,2020-10-01,35
M,2020-11-01,37
M,2020-12-01,69
M,2021-01-01,59
M,2021-02-01,63
M,2021-03-01,110
M,2021-04-01,95
M,2021-05-01,60
M,2021-06-01,76
M,2021-07-01,91
M,2021-08-01,111
M,2021-09-01,150
M,2021-10-01,134
M,2021-11-01,133
M,2021-12-01,110
M,2022-01-01,93
M,2022-02-01,101
M,2022-03-01,104
X,2014-01-01,1
X,2018-10-01,1
X,2018-11-01,2
X,2019-06-01,1
X,2019-12-01,1
X,2020-11-01,1
X,2021-05-01,3
X,2021-06-01,1
X,2021-07-01,9
X,2021-08-01,16
X,2021-09-01,35
X,2021-10-01,31
X,2021-11-01,73
X,2021-12-01,43
X,2022-01-01,37
X,2022-02-01,44
X,2022-03-01,55
